TIME,POINT1,POINT2,POINT3
58.680000,503.343202,503.111000,0.050000
58.700000,503.303935,503.071770,0.050000
58.720000,503.264668,503.032540,0.050000
58.740000,503.225400,502.993309,0.050000
58.760000,503.186132,502.954078,0.050000
58.780000,503.146864,502.914847,0.050000
58.800000,503.107595,502.875615,0.050000
58.820000,503.068326,502.836383,0.050000
58.840000,503.029057,502.797151,0.050000
58.860000,502.989787,502.757918,0.050000
58.880000,502.950517,502.718685,0.050000
58.900000,502.911247,502.679452,0.050000
58.920000,502.871976,502.640218,0.050000
58.940000,502.832706,502.600984,0.050000
58.960000,502.793435,502.561750,0.050000
58.980000,502.754163,502.522516,0.050000
59.000000,502.714892,502.483281,0.050000
59.020000,502.675620,502.444046,0.050000
59.040000,502.636348,502.404811,0.050000
59.060000,502.597076,502.365576,0.050000
59.080000,502.557804,502.326341,0.050000
59.100000,502.518531,502.287105,0.050000
59.120000,502.479259,502.247869,0.050000
59.140000,502.439986,502.208633,0.050000
59.160000,502.400713,502.169397,0.050000
59.180000,502.361440,502.130161,0.050000
59.200000,502.322167,502.090925,0.050000
59.220000,502.282894,502.051688,0.050000
59.240000,502.243620,502.012452,0.050000
59.260000,502.204347,501.973215,0.050000
59.280000,502.165073,501.933978,0.050000
59.300000,502.125800,501.894741,0.050000
59.320000,502.086526,501.855505,0.050000
59.340000,502.047252,501.816268,0.050000
59.360000,502.007978,501.777031,0.050000
59.380000,501.968705,501.737794,0.050000
59.400000,501.929431,501.698557,0.050000
59.420000,501.890157,501.659320,0.050000
59.440000,501.850883,501.620083,0.050000
59.460000,501.811609,501.580846,0.050000
59.480000,501.772336,501.541609,0.050000
59.500000,501.733062,501.502372,0.050000
59.520000,501.693788,501.463135,0.050000
59.540000,501.654515,501.423898,0.050000
59.560000,501.615241,501.384661,0.050000
59.580000,501.575968,501.345424,0.050000
59.600000,501.536694,501.306188,0.050000
59.620000,501.497421,501.266951,0.050000
59.640000,501.458148,501.227715,0.050000
59.660000,501.418875,501.188478,0.050000
59.680000,501.379602,501.149242,0.050000
59.700000,501.340329,501.110006,0.050000
59.720000,501.301057,501.070770,0.050000
59.740000,501.261784,501.031534,0.050000
59.760000,501.222512,500.992299,0.050000
59.780000,501.183240,500.953063,0.050000
59.800000,501.143968,500.913828,0.050000
59.820000,501.104696,500.874593,0.050000
59.840000,501.065425,500.835358,0.050000
59.860000,501.026154,500.796124,0.050000
59.880000,500.986883,500.756889,0.050000
59.900000,500.947612,500.717655,0.050000
59.920000,500.908341,500.678421,0.050000
59.940000,500.869071,500.639188,0.050000
59.960000,500.829801,500.599954,0.050000
59.980000,500.790531,500.560721,0.050000
60.000000,500.751262,500.521488,0.050000
60.020000,500.711993,500.482256,0.050000
60.040000,500.672724,500.443023,0.050000
60.060000,500.633456,500.403792,0.050000
60.080000,500.594187,500.364560,0.050000
60.100000,500.554920,500.325329,0.050000
60.120000,500.515652,500.286098,0.050000
60.140000,500.476385,500.246867,0.050000
60.160000,500.437118,500.207637,0.050000
60.180000,500.397852,500.168407,0.050000
60.200000,500.358586,500.129178,0.050000
60.220000,500.319320,500.089949,0.050000
60.240000,500.280055,500.050720,0.050000
60.260000,500.240790,500.011492,0.050000
60.280000,500.201526,499.972264,0.050000
60.300000,500.162262,499.933037,0.050000
60.320000,500.122999,499.893810,0.050000
60.340000,500.083736,499.854583,0.050000
60.360000,500.044473,499.815357,0.050000
60.380000,500.005211,499.776131,0.050000
60.400000,499.965949,499.736906,0.050000
60.420000,499.926688,499.697682,0.050000
60.440000,499.887428,499.658458,0.050000
60.460000,499.848168,499.619234,0.050000
60.480000,499.808908,499.580011,0.050000
60.500000,499.769649,499.540788,0.050000
60.520000,499.730391,499.501566,0.050000
60.540000,499.691133,499.462345,0.050000
60.560000,499.651875,499.423124,0.050000
60.580000,499.612618,499.383903,0.050000
60.600000,499.573362,499.344683,0.050000
60.620000,499.534106,499.305464,0.050000
60.640000,499.494851,499.266245,0.050000
60.660000,499.455597,499.227027,0.050000
60.680000,499.416343,499.187810,0.050000
60.700000,499.377090,499.148593,0.050000
60.720000,499.337837,499.109377,0.050000
60.740000,499.298585,499.070161,0.050000
60.760000,499.259334,499.030946,0.050000
60.780000,499.220083,498.991732,0.050000
60.800000,499.180833,498.952518,0.050000
60.820000,499.141584,498.913305,0.050000
60.840000,499.102335,498.874093,0.050000
60.860000,499.063087,498.834881,0.050000
60.880000,499.023840,498.795670,0.050000
60.900000,498.984593,498.756460,0.050000
60.920000,498.945347,498.717250,0.050000
60.940000,498.906102,498.678041,0.050000
60.960000,498.866857,498.638833,0.050000
60.980000,498.827614,498.599626,0.050000
61.000000,498.788371,498.560419,0.050000
61.020000,498.749129,498.521213,0.050000
61.040000,498.709887,498.482008,0.050000
61.060000,498.670647,498.442804,0.050000
61.080000,498.631407,498.403600,0.050000
61.100000,498.592168,498.364397,0.050000
61.120000,498.552929,498.325195,0.050000
61.140000,498.513692,498.285994,0.050000
61.160000,498.474455,498.246794,0.050000
61.180000,498.435220,498.207594,0.050000
61.200000,498.395985,498.168395,0.050000
61.220000,498.356750,498.129197,0.050000
61.240000,498.317517,498.090000,0.050000
61.260000,498.278285,498.050804,0.050000
61.280000,498.239053,498.011609,0.050000
61.300000,498.199823,497.972414,0.050000
61.320000,498.160593,497.933221,0.050000
61.340000,498.121364,497.894028,0.050000
61.360000,498.082136,497.854836,0.050000
61.380000,498.042909,497.815645,0.050000
61.400000,498.003683,497.776455,0.050000
61.420000,497.964457,497.737266,0.050000
61.440000,497.925233,497.698078,0.050000
61.460000,497.886010,497.658891,0.050000
61.480000,497.846787,497.619704,0.050000
61.500000,497.807566,497.580519,0.050000
61.520000,497.768345,497.541335,0.050000
61.540000,497.729126,497.502151,0.050000
61.560000,497.689907,497.462969,0.050000
61.580000,497.650690,497.423788,0.050000
61.600000,497.611473,497.384607,0.050000
61.620000,497.572258,497.345428,0.050000
61.640000,497.533043,497.306249,0.050000
61.660000,497.493830,497.267072,0.050000
61.680000,497.454617,497.227895,0.050000
61.700000,497.415406,497.188720,0.050000
61.720000,497.376195,497.149546,0.050000
61.740000,497.336986,497.110372,0.050000
61.760000,497.297778,497.071200,0.050000
61.780000,497.258571,497.032029,0.050000
61.800000,497.219364,496.992859,0.050000
61.820000,497.180159,496.953690,0.050000
61.840000,497.140955,496.914522,0.050000
61.860000,497.101752,496.875355,0.050000
61.880000,497.062551,496.836189,0.050000
61.900000,497.023350,496.797025,0.050000
61.920000,496.984151,496.757861,0.050000
61.940000,496.944952,496.718699,0.050000
61.960000,496.905755,496.679537,0.050000
61.980000,496.866559,496.640377,0.050000
62.000000,496.827364,496.601218,0.050000
62.020000,496.788170,496.562060,0.050000
62.040000,496.748977,496.522904,0.050000
62.060000,496.709786,496.483748,0.050000
62.080000,496.670596,496.444594,0.050000
62.100000,496.631407,496.405441,0.050000
62.120000,496.592219,496.366289,0.050000
62.140000,496.553032,496.327138,0.050000
62.160000,496.513847,496.287988,0.050000
62.180000,496.474662,496.248840,0.050000
62.200000,496.435479,496.209693,0.050000
62.220000,496.396298,496.170547,0.050000
62.240000,496.357117,496.131402,0.050000
62.260000,496.317938,496.092259,0.050000
62.280000,496.278760,496.053117,0.050000
62.300000,496.239583,496.013976,0.050000
62.320000,496.200408,495.974836,0.050000
62.340000,496.161233,495.935698,0.050000
62.360000,496.122060,495.896561,0.050000
62.380000,496.082889,495.857425,0.050000
62.400000,496.043718,495.818291,0.050000
62.420000,496.004549,495.779157,0.050000
62.440000,495.965382,495.740025,0.050000
62.460000,495.926215,495.700895,0.050000
62.480000,495.887050,495.661766,0.050000
62.500000,495.847886,495.622638,0.050000
62.520000,495.808724,495.583511,0.050000
62.540000,495.769563,495.544386,0.050000
62.560000,495.730403,495.505262,0.050000
62.580000,495.691245,495.466139,0.050000
62.600000,495.652088,495.427018,0.050000
62.620000,495.612932,495.387898,0.050000
62.640000,495.573778,495.348780,0.050000
62.660000,495.534625,495.309663,0.050000
62.680000,495.495474,495.270547,0.050000
62.700000,495.456324,495.231433,0.050000
62.720000,495.417175,495.192320,0.050000
62.740000,495.378028,495.153208,0.050000
62.760000,495.338883,495.114098,0.050000
62.780000,495.299738,495.074990,0.050000
62.800000,495.260595,495.035883,0.050000
62.820000,495.221454,494.996777,0.050000
62.840000,495.182314,494.957673,0.050000
62.860000,495.143175,494.918570,0.050000
62.880000,495.104038,494.879468,0.050000
62.900000,495.064903,494.840368,0.050000
62.920000,495.025769,494.801270,0.050000
62.940000,494.986636,494.762173,0.050000
62.960000,494.947505,494.723078,0.050000
62.980000,494.908375,494.683984,0.050000
63.000000,494.869247,494.644891,0.050000
63.020000,494.830121,494.605800,0.050000
63.040000,494.790996,494.566711,0.050000
63.060000,494.751872,494.527623,0.050000
63.080000,494.712750,494.488536,0.050000
63.100000,494.673630,494.449451,0.050000
63.120000,494.634511,494.410368,0.050000
63.140000,494.595393,494.371286,0.050000
63.160000,494.556277,494.332206,0.050000
63.180000,494.517163,494.293127,0.050000
63.200000,494.478050,494.254050,0.050000
63.220000,494.438939,494.214975,0.050000
63.240000,494.399830,494.175901,0.050000
63.260000,494.360722,494.136828,0.050000
63.280000,494.321616,494.097757,0.050000
63.300000,494.282511,494.058688,0.050000
63.320000,494.243408,494.019620,0.050000
63.340000,494.204306,493.980554,0.050000
63.360000,494.165206,493.941490,0.050000
63.380000,494.126108,493.902427,0.050000
63.400000,494.087011,493.863366,0.050000
63.420000,494.047916,493.824307,0.050000
63.440000,494.008823,493.785249,0.050000
63.460000,493.969731,493.746193,0.050000
63.480000,493.930641,493.707138,0.050000
63.500000,493.891553,493.668085,0.050000
63.520000,493.852466,493.629034,0.050000
63.540000,493.813381,493.589984,0.050000
63.560000,493.774298,493.550936,0.050000
63.580000,493.735216,493.511890,0.050000
63.600000,493.696136,493.472846,0.050000
63.620000,493.657058,493.433803,0.050000
63.640000,493.617982,493.394762,0.050000
63.660000,493.578907,493.355722,0.050000
63.680000,493.539834,493.316685,0.050000
63.700000,493.500762,493.277649,0.050000
63.720000,493.461693,493.238614,0.050000
63.740000,493.422625,493.199582,0.050000
63.760000,493.383559,493.160551,0.050000
63.780000,493.344494,493.121522,0.050000
63.800000,493.305432,493.082495,0.050000
63.820000,493.266371,493.043469,0.050000
63.840000,493.227312,493.004445,0.050000
63.860000,493.188254,492.965423,0.050000
63.880000,493.149199,492.926403,0.050000
63.900000,493.110145,492.887385,0.050000
63.920000,493.071093,492.848368,0.050000
63.940000,493.032043,492.809353,0.050000
63.960000,492.992994,492.770340,0.050000
63.980000,492.953948,492.731329,0.050000
64.000000,492.914903,492.692319,0.050000
64.020000,492.875860,492.653311,0.050000
64.040000,492.836819,492.614306,0.050000
64.060000,492.797780,492.575301,0.050000
64.080000,492.758742,492.536299,0.050000
64.100000,492.719707,492.497299,0.050000
64.120000,492.680673,492.458300,0.050000
64.140000,492.641641,492.419304,0.050000
64.160000,492.602611,492.380309,0.050000
64.180000,492.563583,492.341316,0.050000
64.200000,492.524556,492.302325,0.050000
64.220000,492.485532,492.263336,0.050000
64.240000,492.446509,492.224348,0.050000
64.260000,492.407489,492.185363,0.050000
64.280000,492.368470,492.146379,0.050000
64.300000,492.329453,492.107398,0.050000
64.320000,492.290438,492.068418,0.050000
64.340000,492.251425,492.029440,0.050000
64.360000,492.212414,491.990464,0.050000
64.380000,492.173405,491.951490,0.050000
64.400000,492.134398,491.912518,0.050000
64.420000,492.095392,491.873547,0.050000
64.440000,492.056389,491.834579,0.050000
64.460000,492.017387,491.795613,0.050000
64.480000,491.978388,491.756648,0.050000
64.500000,491.939390,491.717686,0.050000
64.520000,491.900395,491.678725,0.050000
64.540000,491.861401,491.639767,0.050000
64.560000,491.822409,491.600810,0.050000
64.580000,491.783420,491.561856,0.050000
64.600000,491.744432,491.522903,0.050000
64.620000,491.705446,491.483952,0.050000
64.640000,491.666463,491.445004,0.050000
64.660000,491.627481,491.406057,0.050000
64.680000,491.588501,491.367112,0.050000
64.700000,491.549523,491.328170,0.050000
64.720000,491.510548,491.289229,0.050000
64.740000,491.471574,491.250290,0.050000
64.760000,491.432602,491.211353,0.050000
64.780000,491.393633,491.172419,0.050000
64.800000,491.354665,491.133486,0.050000
64.820000,491.315699,491.094556,0.050000
64.840000,491.276736,491.055627,0.050000
64.860000,491.237774,491.016701,0.050000
64.880000,491.198815,490.977776,0.050000
64.900000,491.159858,490.938854,0.050000
64.920000,491.120902,490.899933,0.050000
64.940000,491.081949,490.861015,0.050000
64.960000,491.042998,490.822099,0.050000
64.980000,491.004049,490.783185,0.050000
65.000000,490.965102,490.744273,0.050000
65.020000,490.926157,490.705363,0.050000
65.040000,490.887214,490.666455,0.050000
65.060000,490.848273,490.627549,0.050000
65.080000,490.809335,490.588645,0.050000
65.100000,490.770398,490.549743,0.050000
65.120000,490.731464,490.510844,0.050000
65.140000,490.692532,490.471947,0.050000
65.160000,490.653601,490.433051,0.050000
65.180000,490.614673,490.394158,0.050000
65.200000,490.575748,490.355267,0.050000
65.220000,490.536824,490.316378,0.050000
65.240000,490.497902,490.277491,0.050000
65.260000,490.458983,490.238607,0.050000
65.280000,490.420065,490.199724,0.050000
65.300000,490.381150,490.160844,0.050000
65.320000,490.342237,490.121966,0.050000
65.340000,490.303326,490.083090,0.050000
65.360000,490.264418,490.044216,0.050000
65.380000,490.225511,490.005344,0.050000
65.400000,490.186607,489.966475,0.050000
65.420000,490.147705,489.927607,0.050000
65.440000,490.108805,489.888742,0.050000
65.460000,490.069907,489.849879,0.050000
65.480000,490.031012,489.811018,0.050000
65.500000,489.992119,489.772160,0.050000
65.520000,489.953227,489.733303,0.050000
65.540000,489.914339,489.694449,0.050000
65.560000,489.875452,489.655597,0.050000
65.580000,489.836567,489.616748,0.050000
65.600000,489.797685,489.577900,0.050000
65.620000,489.758805,489.539055,0.050000
65.640000,489.719927,489.500212,0.050000
65.660000,489.681052,489.461371,0.050000
65.680000,489.642179,489.422532,0.050000
65.700000,489.603308,489.383696,0.050000
65.720000,489.564439,489.344862,0.050000
65.740000,489.525573,489.306030,0.050000
65.760000,489.486708,489.267200,0.050000
65.780000,489.447846,489.228373,0.050000
65.800000,489.408987,489.189548,0.050000
65.820000,489.370129,489.150725,0.050000
65.840000,489.331274,489.111905,0.050000
65.860000,489.292421,489.073087,0.050000
65.880000,489.253571,489.034271,0.050000
65.900000,489.214723,488.995457,0.050000
65.920000,489.175877,488.956646,0.050000
65.940000,489.137033,488.917837,0.050000
65.960000,489.098192,488.879030,0.050000
65.980000,489.059353,488.840225,0.050000
66.000000,489.020516,488.801423,0.050000
66.020000,488.981682,488.762623,0.050000
66.040000,488.942850,488.723826,0.050000
66.060000,488.904020,488.685031,0.050000
66.080000,488.865192,488.646238,0.050000
66.100000,488.826367,488.607447,0.050000
66.120000,488.787545,488.568659,0.050000
66.140000,488.748724,488.529873,0.050000
66.160000,488.709906,488.491090,0.050000
66.180000,488.671091,488.452309,0.050000
66.200000,488.632277,488.413530,0.050000
66.220000,488.593467,488.374753,0.050000
66.240000,488.554658,488.335979,0.050000
66.260000,488.515852,488.297208,0.050000
66.280000,488.477048,488.258438,0.050000
66.300000,488.438247,488.219671,0.050000
66.320000,488.399448,488.180907,0.050000
66.340000,488.360651,488.142145,0.050000
66.360000,488.321857,488.103385,0.050000
66.380000,488.283065,488.064627,0.050000
66.400000,488.244275,488.025872,0.050000
66.420000,488.205488,487.987120,0.050000
66.440000,488.166704,487.948369,0.050000
66.460000,488.127922,487.909622,0.050000
66.480000,488.089142,487.870876,0.050000
66.500000,488.050364,487.832133,0.050000
66.520000,488.011589,487.793393,0.050000
66.540000,487.972817,487.754654,0.050000
66.560000,487.934047,487.715919,0.050000
66.580000,487.895279,487.677185,0.050000
66.600000,487.856514,487.638455,0.050000
66.620000,487.817751,487.599726,0.050000
66.640000,487.778991,487.561000,0.050000
66.660000,487.740233,487.522277,0.050000
66.680000,487.701478,487.483556,0.050000
66.700000,487.662725,487.444837,0.050000
66.720000,487.623974,487.406121,0.050000
66.740000,487.585227,487.367407,0.050000
66.760000,487.546481,487.328696,0.050000
66.780000,487.507738,487.289987,0.050000
66.800000,487.468997,487.251281,0.050000
66.820000,487.430259,487.212577,0.050000
66.840000,487.391524,487.173876,0.050000
66.860000,487.352791,487.135177,0.050000
66.880000,487.314060,487.096481,0.050000
66.900000,487.275332,487.057787,0.050000
66.920000,487.236607,487.019095,0.050000
66.940000,487.197883,486.980406,0.050000
66.960000,487.159163,486.941720,0.050000
66.980000,487.120445,486.903036,0.050000
67.000000,487.081729,486.864355,0.050000
67.020000,487.043016,486.825676,0.050000
67.040000,487.004306,486.787000,0.050000
67.060000,486.965598,486.748326,0.050000
67.080000,486.926893,486.709655,0.050000
67.100000,486.888190,486.670986,0.050000
67.120000,486.849490,486.632320,0.050000
67.140000,486.810792,486.593656,0.050000
67.160000,486.772097,486.554995,0.050000
67.180000,486.733404,486.516337,0.050000
67.200000,486.694714,486.477681,0.050000
67.220000,486.656026,486.439027,0.050000
67.240000,486.617341,486.400376,0.050000
67.260000,486.578659,486.361728,0.050000
67.280000,486.539979,486.323082,0.050000
67.300000,486.501302,486.284439,0.050000
67.320000,486.462627,486.245799,0.050000
67.340000,486.423955,486.207161,0.050000
67.360000,486.385286,486.168525,0.050000
67.380000,486.346619,486.129892,0.050000
67.400000,486.307954,486.091262,0.050000
67.420000,486.269293,486.052634,0.050000
67.440000,486.230634,486.014009,0.050000
67.460000,486.191977,485.975387,0.050000
67.480000,486.153323,485.936767,0.050000
67.500000,486.114672,485.898150,0.050000
67.520000,486.076023,485.859535,0.050000
67.540000,486.037377,485.820923,0.050000
67.560000,485.998734,485.782313,0.050000
67.580000,485.960093,485.743706,0.050000
67.600000,485.921455,485.705102,0.050000
67.620000,485.882819,485.666501,0.050000
67.640000,485.844186,485.627902,0.050000
67.660000,485.805556,485.589305,0.050000
67.680000,485.766928,485.550712,0.050000
67.700000,485.728303,485.512121,0.050000
67.720000,485.689681,485.473532,0.050000
67.740000,485.651061,485.434946,0.050000
67.760000,485.612444,485.396363,0.050000
67.780000,485.573830,485.357783,0.050000
67.800000,485.535218,485.319205,0.050000
67.820000,485.496609,485.280630,0.050000
67.840000,485.458003,485.242057,0.050000
67.860000,485.419399,485.203487,0.050000
67.880000,485.380798,485.164920,0.050000
67.900000,485.342200,485.126356,0.050000
67.920000,485.303604,485.087794,0.050000
67.940000,485.265011,485.049235,0.050000
67.960000,485.226421,485.010678,0.050000
67.980000,485.187833,484.972124,0.050000
68.000000,485.149248,484.933573,0.050000
68.020000,485.110666,484.895025,0.050000
68.040000,485.072086,484.856479,0.050000
68.060000,485.033510,484.817936,0.050000
68.080000,484.994935,484.779396,0.050000
68.100000,484.956364,484.740858,0.050000
68.120000,484.917795,484.702323,0.050000
68.140000,484.879230,484.663791,0.050000
68.160000,484.840666,484.625262,0.050000
68.180000,484.802106,484.586735,0.050000
68.200000,484.763548,484.548211,0.050000
68.220000,484.724993,484.509690,0.050000
68.240000,484.686441,484.471171,0.050000
68.260000,484.647891,484.432655,0.050000
68.280000,484.609344,484.394142,0.050000
68.300000,484.570800,484.355632,0.050000
68.320000,484.532259,484.317124,0.050000
68.340000,484.493720,484.278619,0.050000
68.360000,484.455184,484.240117,0.050000
68.380000,484.416651,484.201617,0.050000
68.400000,484.378121,484.163121,0.050000
68.420000,484.339593,484.124627,0.050000
68.440000,484.301069,484.086136,0.050000
68.460000,484.262547,484.047647,0.050000
68.480000,484.224027,484.009162,0.050000
68.500000,484.185511,483.970679,0.050000
68.520000,484.146997,483.932199,0.050000
68.540000,484.108486,483.893721,0.050000
68.560000,484.069978,483.855247,0.050000
68.580000,484.031473,483.816775,0.050000
68.600000,483.992970,483.778306,0.050000
68.620000,483.954470,483.739840,0.050000
68.640000,483.915973,483.701376,0.050000
68.660000,483.877479,483.662916,0.050000
68.680000,483.838988,483.624458,0.050000
68.700000,483.800499,483.586003,0.050000
68.720000,483.762013,483.547551,0.050000
68.740000,483.723530,483.509101,0.050000
68.760000,483.685050,483.470655,0.050000
68.780000,483.646573,483.432211,0.050000
68.800000,483.608098,483.393770,0.050000
68.820000,483.569626,483.355332,0.050000
68.840000,483.531158,483.316896,0.050000
68.860000,483.492691,483.278464,0.050000
68.880000,483.454228,483.240034,0.050000
68.900000,483.415768,483.201607,0.050000
68.920000,483.377310,483.163183,0.050000
68.940000,483.338856,483.124761,0.050000
68.960000,483.300404,483.086343,0.050000
68.980000,483.261955,483.047927,0.050000
69.000000,483.223508,483.009515,0.050000
69.020000,483.185065,482.971105,0.050000
69.040000,483.146625,482.932698,0.050000
69.060000,483.108187,482.894293,0.050000
69.080000,483.069752,482.855892,0.050000
69.100000,483.031320,482.817493,0.050000
69.120000,482.992891,482.779098,0.050000
69.140000,482.954465,482.740705,0.050000
69.160000,482.916041,482.702315,0.050000
69.180000,482.877621,482.663928,0.050000
69.200000,482.839203,482.625544,0.050000
69.220000,482.800789,482.587162,0.050000
69.240000,482.762377,482.548784,0.050000
69.260000,482.723968,482.510408,0.050000
69.280000,482.685562,482.472035,0.050000
69.300000,482.647159,482.433666,0.050000
69.320000,482.608758,482.395299,0.050000
69.340000,482.570361,482.356934,0.050000
69.360000,482.531966,482.318573,0.050000
69.380000,482.493575,482.280215,0.050000
69.400000,482.455186,482.241859,0.050000
69.420000,482.416800,482.203507,0.050000
69.440000,482.378417,482.165157,0.050000
69.460000,482.340037,482.126810,0.050000
69.480000,482.301660,482.088467,0.050000
69.500000,482.263286,482.050126,0.050000
69.520000,482.224915,482.011788,0.050000
69.540000,482.186546,481.973453,0.050000
69.560000,482.148181,481.935120,0.050000
69.580000,482.109818,481.896791,0.050000
69.600000,482.071459,481.858465,0.050000
69.620000,482.033102,481.820141,0.050000
69.640000,481.994748,481.781821,0.050000
69.660000,481.956398,481.743503,0.050000
69.680000,481.918050,481.705188,0.050000
69.700000,481.879705,481.666877,0.050000
69.720000,481.841363,481.628568,0.050000
69.740000,481.803024,481.590262,0.050000
69.760000,481.764688,481.551959,0.050000
69.780000,481.726354,481.513659,0.050000
69.800000,481.688024,481.475362,0.050000
69.820000,481.649697,481.437068,0.050000
69.840000,481.611373,481.398777,0.050000
69.860000,481.573051,481.360488,0.050000
69.880000,481.534733,481.322203,0.050000
69.900000,481.496418,481.283921,0.050000
69.920000,481.458105,481.245641,0.050000
69.940000,481.419796,481.207365,0.050000
69.960000,481.381489,481.169092,0.050000
69.980000,481.343186,481.130821,0.050000
70.000000,481.304885,481.092554,0.050000
70.020000,481.266587,481.054289,0.050000
70.040000,481.228293,481.016027,0.050000
70.060000,481.190001,480.977769,0.050000
70.080000,481.151713,480.939513,0.050000
70.100000,481.113427,480.901261,0.050000
70.120000,481.075144,480.863011,0.050000
70.140000,481.036864,480.824764,0.050000
70.160000,480.998588,480.786521,0.050000
70.180000,480.960314,480.748280,0.050000
70.200000,480.922043,480.710042,0.050000
70.220000,480.883776,480.671807,0.050000
70.240000,480.845511,480.633576,0.050000
70.260000,480.807249,480.595347,0.050000
70.280000,480.768991,480.557121,0.050000
70.300000,480.730735,480.518898,0.050000
70.320000,480.692482,480.480679,0.050000
70.340000,480.654233,480.442462,0.050000
70.360000,480.615986,480.404248,0.050000
70.380000,480.577742,480.366038,0.050000
70.400000,480.539502,480.327830,0.050000
70.420000,480.501264,480.289625,0.050000
70.440000,480.463029,480.251424,0.050000
70.460000,480.424798,480.213225,0.050000
70.480000,480.386569,480.175029,0.050000
70.500000,480.348344,480.136837,0.050000
70.520000,480.310122,480.098647,0.050000
70.540000,480.271902,480.060461,0.050000
70.560000,480.233686,480.022277,0.050000
70.580000,480.195472,479.984096,0.050000
70.600000,480.157262,479.945919,0.050000
70.620000,480.119055,479.907745,0.050000
70.640000,480.080851,479.869573,0.050000
70.660000,480.042650,479.831405,0.050000
70.680000,480.004451,479.793240,0.050000
70.700000,479.966256,479.755077,0.050000
70.720000,479.928064,479.716918,0.050000
70.740000,479.889875,479.678762,0.050000
70.760000,479.851690,479.640609,0.050000
70.780000,479.813507,479.602459,0.050000
70.800000,479.775327,479.564312,0.050000
70.820000,479.737150,479.526168,0.050000
70.840000,479.698977,479.488027,0.050000
70.860000,479.660806,479.449889,0.050000
70.880000,479.622639,479.411754,0.050000
70.900000,479.584474,479.373623,0.050000
70.920000,479.546313,479.335494,0.050000
70.940000,479.508154,479.297369,0.050000
70.960000,479.469999,479.259246,0.050000
70.980000,479.431847,479.221127,0.050000
71.000000,479.393698,479.183010,0.050000
71.020000,479.355552,479.144897,0.050000
71.040000,479.317409,479.106787,0.050000
71.060000,479.279270,479.068680,0.050000
71.080000,479.241133,479.030576,0.050000
71.100000,479.202999,478.992475,0.050000
71.120000,479.164869,478.954377,0.050000
71.140000,479.126741,478.916282,0.050000
71.160000,479.088617,478.878190,0.050000
71.180000,479.050496,478.840102,0.050000
71.200000,479.012378,478.802016,0.050000
71.220000,478.974263,478.763934,0.050000
71.240000,478.936151,478.725855,0.050000
71.260000,478.898042,478.687779,0.050000
71.280000,478.859937,478.649706,0.050000
71.300000,478.821834,478.611636,0.050000
71.320000,478.783735,478.573569,0.050000
71.340000,478.745638,478.535505,0.050000
71.360000,478.707545,478.497444,0.050000
71.380000,478.669455,478.459387,0.050000
71.400000,478.631368,478.421332,0.050000
71.420000,478.593284,478.383281,0.050000
71.440000,478.555204,478.345233,0.050000
71.460000,478.517126,478.307188,0.050000
71.480000,478.479051,478.269146,0.050000
71.500000,478.440980,478.231107,0.050000
71.520000,478.402912,478.193071,0.050000
71.540000,478.364847,478.155039,0.050000
71.560000,478.326785,478.117009,0.050000
71.580000,478.288726,478.078983,0.050000
71.600000,478.250671,478.040960,0.050000
71.620000,478.212618,478.002940,0.050000
71.640000,478.174569,477.964923,0.050000
71.660000,478.136522,477.926909,0.050000
71.680000,478.098479,477.888898,0.050000
71.700000,478.060439,477.850891,0.050000
71.720000,478.022403,477.812887,0.050000
71.740000,477.984369,477.774885,0.050000
71.760000,477.946339,477.736887,0.050000
71.780000,477.908311,477.698892,0.050000
71.800000,477.870287,477.660901,0.050000
71.820000,477.832266,477.622912,0.050000
71.840000,477.794248,477.584927,0.050000
71.860000,477.756234,477.546944,0.050000
71.880000,477.718222,477.508965,0.050000
71.900000,477.680214,477.470989,0.050000
71.920000,477.642209,477.433016,0.050000
71.940000,477.604207,477.395047,0.050000
71.960000,477.566208,477.357080,0.050000
71.980000,477.528212,477.319117,0.050000
72.000000,477.490220,477.281157,0.050000
72.020000,477.452230,477.243200,0.050000
72.040000,477.414244,477.205246,0.050000
72.060000,477.376261,477.167295,0.050000
72.080000,477.338282,477.129348,0.050000
72.100000,477.300305,477.091403,0.050000
72.120000,477.262332,477.053462,0.050000
72.140000,477.224361,477.015524,0.050000
72.160000,477.186394,476.977589,0.050000
72.180000,477.148431,476.939658,0.050000
72.200000,477.110470,476.901730,0.050000
72.220000,477.072512,476.863804,0.050000
72.240000,477.034558,476.825882,0.050000
72.260000,476.996607,476.787963,0.050000
72.280000,476.958659,476.750048,0.050000
72.300000,476.920715,476.712135,0.050000
72.320000,476.882773,476.674226,0.050000
72.340000,476.844835,476.636320,0.050000
72.360000,476.806900,476.598417,0.050000
72.380000,476.768968,476.560517,0.050000
72.400000,476.731039,476.522621,0.050000
72.420000,476.693114,476.484728,0.050000
72.440000,476.655192,476.446838,0.050000
72.460000,476.617273,476.408951,0.050000
72.480000,476.579357,476.371067,0.050000
72.500000,476.541444,476.333187,0.050000
72.520000,476.503535,476.295309,0.050000
72.540000,476.465629,476.257435,0.050000
72.560000,476.427726,476.219564,0.050000
72.580000,476.389826,476.181697,0.050000
72.600000,476.351930,476.143832,0.050000
72.620000,476.314036,476.105971,0.050000
72.640000,476.276146,476.068113,0.050000
